"Table 24: Population aged 5 years and above by literacy status, NPHC 2021",,,,,,
Area and  sex,Category,Population aged 5 years & above,Can read & write,Can read only,Can't read & write,
Nepal,Total,26725295,20377980,114331,6223061,9923
Nepal,Male,12963026,10830886,43921,2083529,4690
Nepal,Female,13762269,9547094,70410,4139532,5233
Urban Municipalities,Total,17749687,13928591,70849,3744704,5543
Urban Municipalities,Male,8630222,7371159,26717,1229749,2597
Urban Municipalities,Female,9119465,6557432,44132,2514955,2946
Rural Municipalities,Total,8975608,6449389,43482,2478357,4380
Rural Municipalities,Male,4332804,3459727,17204,853780,2093
Rural Municipalities,Female,4642804,2989662,26278,1624577,2287
Mountain,Total,1618454,1177540,7496,432415,1003
Mountain,Male,793736,643515,3103,146621,497
Mountain,Female,824718,534025,4393,285794,506
Hill,Total,10879634,8799144,53992,2021332,5166
Hill,Male,5254080,4617823,19516,614369,2372
Hill,Female,5625554,4181321,34476,1406963,2794
Tarai,Total,14227207,10401296,52843,3769314,3754
Tarai,Male,6915210,5569548,21302,1322539,1821
Tarai,Female,7311997,4831748,31541,2446775,1933
Koshi,Total,4578440,3648225,11469,918528,218
Koshi,Male,2218709,1910756,4793,303064,96
Koshi,Female,2359731,1737469,6676,615464,122
Madhesh,Total,5473478,3477413,14231,1981166,668
Madhesh,Male,2722401,1972460,6859,742731,351
Madhesh,Female,2751077,1504953,7372,1238435,317
Bagmati,Total,5718388,4692353,20526,1005281,228
Bagmati,Male,2837341,2504079,7841,325303,118
Bagmati,Female,2881047,2188274,12685,679978,110
Gandaki,Total,2297497,1875910,18252,399642,3693
Gandaki,Male,1080724,959289,6332,113407,1696
Gandaki,Female,1216773,916621,11920,286235,1997
Lumbini,Total,4682237,3655933,25233,998751,2320
Lumbini,Male,2223630,1894018,9229,319293,1090
Lumbini,Female,2458607,1761915,16004,679458,1230
Karnali,Total,1519611,1156194,8980,352697,1740
Karnali,Male,735203,612069,3398,118887,849
Karnali,Female,784408,544125,5582,233810,891
Sudur Paschim,Total,2455644,1871952,15640,566996,1056
Sudur Paschim,Male,1145018,978215,5469,160844,490
Sudur Paschim,Female,1310626,893737,10171,406152,566
Taplejung,Total,110370,90733,341,19295,1
Taplejung,Male,55530,48965,162,6403,0
Taplejung,Female,54840,41768,179,12892,1
Sankhuwasabha,Total,146105,116449,279,29368,9
Sankhuwasabha,Male,73380,63403,130,9840,7
Sankhuwasabha,Female,72725,53046,149,19528,2
Solukhumbu,Total,96528,74274,487,21765,2
Solukhumbu,Male,48441,40842,213,7386,0
Solukhumbu,Female,48087,33432,274,14379,2
Okhaldhunga,Total,129593,95752,339,33498,4
Okhaldhunga,Male,62954,51373,129,11450,2
Okhaldhunga,Female,66639,44379,210,22048,2
Khotang,Total,160882,122248,511,38120,3
Khotang,Male,79196,66242,242,12711,1
Khotang,Female,81686,56006,269,25409,2
Bhojpur,Total,145695,114914,886,29890,5
Bhojpur,Male,71909,61905,354,9648,2
Bhojpur,Female,73786,53009,532,20242,3
Dhankuta,Total,139893,113816,474,25596,7
Dhankuta,Male,68325,60248,179,7895,3
Dhankuta,Female,71568,53568,295,17701,4
Tehrathum,Total,81982,67178,268,14531,5
Tehrathum,Male,40046,35742,120,4180,4
Tehrathum,Female,41936,31436,148,10351,1
Panchthar,Total,158424,130362,305,27748,9
Panchthar,Male,78552,69656,129,8763,4
Panchthar,Female,79872,60706,176,18985,5
Ilam,Total,261492,218008,586,42894,4
Ilam,Male,130192,115427,260,14504,1
Ilam,Female,131300,102581,326,28390,3
Jhapa,Total,925015,766219,2450,156299,47
Jhapa,Male,440501,390143,1043,49299,16
Jhapa,Female,484514,376076,1407,107000,31
Morang,Total,1060535,833733,2143,224566,93
Morang,Male,512069,435789,905,75331,44
Morang,Female,548466,397944,1238,149235,49
Sunsari,Total,848936,662997,1631,184286,22
Sunsari,Male,408260,345456,629,62166,9
Sunsari,Female,440676,317541,1002,122120,13
Udayapur,Total,312990,241542,769,70672,7
Udayapur,Male,149354,125565,298,23488,3
Udayapur,Female,163636,115977,471,47184,4
Saptari,Total,639351,432802,1621,204885,43
Saptari,Male,315154,246426,723,67983,22
Saptari,Female,324197,186376,898,136902,21
Siraha,Total,660735,430205,1976,228444,110
Siraha,Male,320175,239514,905,79701,55
Siraha,Female,340560,190691,1071,148743,55
Dhanusha,Total,772010,503476,1600,266797,137
Dhanusha,Male,376239,280603,812,94757,67
Dhanusha,Female,395771,222873,788,172040,70
Mahottari,Total,631664,377568,1868,252123,105
Mahottari,Male,308940,211218,927,96743,52
Mahottari,Female,322724,166350,941,155380,53
Sarlahi,Total,775410,467669,1477,306128,136
Sarlahi,Male,389149,265511,760,122799,79
Sarlahi,Female,386261,202158,717,183329,57
Rautahat,Total,716200,413631,2387,300155,27
Rautahat,Male,358335,236557,1158,120602,18
Rautahat,Female,357865,177074,1229,179553,9
Bara,Total,685509,442431,1565,241491,22
Bara,Male,348877,255170,728,92969,10
Bara,Female,336632,187261,837,148522,12
Parsa,Total,592599,409631,1737,181143,88
Parsa,Male,305532,237461,846,67177,48
Parsa,Female,287067,172170,891,113966,40
Dolakha,Total,160858,116312,688,43848,10
Dolakha,Male,77505,62832,237,14428,8
Dolakha,Female,83353,53480,451,29420,2
Sindhupalchok,Total,243758,165854,767,77134,3
Sindhupalchok,Male,119259,89751,345,29161,2
Sindhupalchok,Female,124499,76103,422,47973,1
Rasuwa,Total,42719,29732,125,12857,5
Rasuwa,Male,22023,16779,65,5175,4
Rasuwa,Female,20696,12953,60,7682,1
Dhading,Total,301687,218424,783,82454,26
Dhading,Male,146517,116138,341,30026,12
Dhading,Female,155170,102286,442,52428,14
Nuwakot,Total,244383,168798,997,74570,18
Nuwakot,Male,119062,91556,449,27047,10
Nuwakot,Female,125321,77242,548,47523,8
Kathmandu,Total,1926174,1718672,10097,197347,58
Kathmandu,Male,973638,917044,3607,52952,35
Kathmandu,Female,952536,801628,6490,144395,23
Bhaktapur,Total,404125,355473,633,48015,4
Bhaktapur,Male,203351,191363,222,11765,1
Bhaktapur,Female,200774,164110,411,36250,3
Lalitpur,Total,521265,459140,938,61174,13
Lalitpur,Male,260866,243668,343,16851,4
Lalitpur,Female,260399,215472,595,44323,9
Kavrepalanchok,Total,339440,256899,984,81552,5
Kavrepalanchok,Male,165867,139558,418,25889,2
Kavrepalanchok,Female,173573,117341,566,55663,3
Ramechhap,Total,159274,108500,556,50211,7
Ramechhap,Male,75154,58526,239,16386,3
Ramechhap,Female,84120,49974,317,33825,4
Sindhuli,Total,275899,200269,658,74931,41
Sindhuli,Male,134612,107732,285,26573,22
Sindhuli,Female,141287,92537,373,48358,19
Makwanpur,Total,429414,334161,1112,94136,5
Makwanpur,Male,214758,180405,491,33860,2
Makwanpur,Female,214656,153756,621,60276,3
Chitawan,Total,669392,560119,2188,107052,33
Chitawan,Male,324729,288727,799,35190,13
Chitawan,Female,344663,271392,1389,71862,20
Gorkha,Total,234195,169477,2803,61598,317
Gorkha,Male,109347,88053,1052,20107,135
Gorkha,Female,124848,81424,1751,41491,182
Manang,Total,5379,4215,143,1021,0
Manang,Male,3055,2650,66,339,0
Manang,Female,2324,1565,77,682,0
Mustang,Total,13689,10274,241,3137,37
Mustang,Male,7548,6303,95,1129,21
Mustang,Female,6141,3971,146,2008,16
Myagdi,Total,99025,78918,422,19531,154
Myagdi,Male,47933,42041,140,5666,86
Myagdi,Female,51092,36877,282,13865,68
Kaski,Total,562838,493776,3753,63972,1337
Kaski,Male,272702,254723,1151,16217,611
Kaski,Female,290136,239053,2602,47755,726
Lamjung,Total,146546,113561,1252,31632,101
Lamjung,Male,69073,59152,476,9398,47
Lamjung,Female,77473,54409,776,22234,54
Tanahu,Total,299248,244178,2048,52457,565
Tanahu,Male,138447,123240,703,14263,241
Tanahu,Female,160801,120938,1345,38194,324
Nawalparasi (East),Total,349586,287893,2898,58262,533
Nawalparasi (East),Male,162631,144268,1015,17091,257
Nawalparasi (East),Female,186955,143625,1883,41171,276
Syangja,Total,236382,193051,1481,41615,235
Syangja,Male,107838,96853,509,10365,111
Syangja,Female,128544,96198,972,31250,124
Parbat,Total,121631,97452,753,23248,178
Parbat,Male,56709,49986,276,6366,81
Parbat,Female,64922,47466,477,16882,97
Baglung,Total,228978,183115,2458,43169,236
Baglung,Male,105441,92020,849,12466,106
Baglung,Female,123537,91095,1609,30703,130
Rukum (East),Total,51170,36510,165,14468,27
Rukum (East),Male,24584,19584,81,4908,11
Rukum (East),Female,26586,16926,84,9560,16
Rolpa,Total,210714,159372,1597,49614,131
Rolpa,Male,97453,81848,543,15004,58
Rolpa,Female,113261,77524,1054,34610,73
Pyuthan,Total,210494,168663,997,40758,76
Pyuthan,Male,92881,81625,327,10899,30
Pyuthan,Female,117613,87038,670,29859,46
Gulmi,Total,226675,182112,1495,43004,64
Gulmi,Male,101591,89408,452,11701,30
Gulmi,Female,125084,92704,1043,31303,34
Arghakhanchi,Total,162593,130150,1182,31210,51
Arghakhanchi,Male,72818,63896,400,8500,22
Arghakhanchi,Female,89775,66254,782,22710,29
Palpa,Total,227126,190041,1411,35586,88
Palpa,Male,103283,93483,429,9331,40
Palpa,Female,123843,96558,982,26255,48
Nawalparasi (West),Total,355735,277362,2110,76103,160
Nawalparasi (West),Male,171876,148280,702,22809,85
Nawalparasi (West),Female,183859,129082,1408,53294,75
Rupandehi,Total,1030270,836866,3508,189222,674
Rupandehi,Male,501978,443557,1370,56721,330
Rupandehi,Female,528292,393309,2138,132501,344
Kapilbastu,Total,614334,441191,3053,169738,352
Kapilbastu,Male,299627,238606,1396,59462,163
Kapilbastu,Female,314707,202585,1657,110276,189
Dang,Total,621657,506028,2164,113198,267
Dang,Male,292436,256908,735,34670,123
Dang,Female,329221,249120,1429,78528,144
Banke,Total,548821,402832,2874,142819,296
Banke,Male,267947,213308,1217,53286,136
Banke,Female,280874,189524,1657,89533,160
Bardiya,Total,422648,324806,4677,93031,134
Bardiya,Male,197156,163515,1577,32002,62
Bardiya,Female,225492,161291,3100,61029,72
Dolpa,Total,39136,26229,486,12379,42
Dolpa,Male,19552,14734,186,4613,19
Dolpa,Female,19584,11495,300,7766,23
Mugu,Total,57609,39225,331,18027,26
Mugu,Male,28852,22299,170,6373,10
Mugu,Female,28757,16926,161,11654,16
Humla,Total,49325,31491,286,17490,58
Humla,Male,24763,18164,129,6437,33
Humla,Female,24562,13327,157,11053,25
Jumla,Total,107647,75564,746,30888,449
Jumla,Male,53523,42246,274,10785,218
Jumla,Female,54124,33318,472,20103,231
Kalikot,Total,128678,93570,801,34135,172
Kalikot,Male,63528,50700,368,12374,86
Kalikot,Female,65150,42870,433,21761,86
Dailekh,Total,225508,170256,1156,53895,201
Dailekh,Male,106835,88719,444,17575,97
Dailekh,Female,118673,81537,712,36320,104
Jajarkot,Total,167750,126648,1036,39895,171
Jajarkot,Male,83005,67485,472,14960,88
Jajarkot,Female,84745,59163,564,24935,83
Rukum (West),Total,150201,113762,604,35688,147
Rukum (West),Male,72256,59645,237,12308,66
Rukum (West),Female,77945,54117,367,23380,81
Salyan,Total,215417,166510,1394,47342,171
Salyan,Male,102832,87356,433,14961,82
Salyan,Female,112585,79154,961,32381,89
Surkhet,Total,378340,312939,2140,62958,303
Surkhet,Male,180057,160721,685,18501,150
Surkhet,Female,198283,152218,1455,44457,153
Bajura,Total,123900,88267,530,35020,83
Bajura,Male,59464,47469,218,11740,37
Bajura,Female,64436,40798,312,23280,46
Bajhang,Total,170413,120205,757,49392,59
Bajhang,Male,78713,65202,286,13195,30
Bajhang,Female,91700,55003,471,36197,29
Darchula,Total,122340,95146,488,26659,47
Darchula,Female,63740,43970,329,19416,25
Baitadi,Total,219006,168167,1232,49462,145
Baitadi,Male,101488,89005,436,11985,62
Baitadi,Female,117518,79162,796,37477,83
Dadeldhura,Total,126692,99059,876,26705,52
Dadeldhura,Male,58942,52521,258,6138,25
Dadeldhura,Female,67750,46538,618,20567,27
Doti,Total,182722,129257,1530,51870,65
Doti,Male,81848,67860,582,13375,31
Doti,Female,100874,61397,948,38495,34
Achham,Total,203771,148014,1311,54316,130
Achham,Male,92364,76451,475,15387,51
Achham,Female,111407,71563,836,38929,79
Kailali,Total,834407,647609,5969,180477,352
Kailali,Male,395502,336797,2034,56505,166
Kailali,Female,438905,310812,3935,123972,186
Kanchanpur,Total,472393,376228,2947,93095,123
Kanchanpur,Male,218097,191734,1021,25276,66
Kanchanpur,Female,254296,184494,1926,67819,57
