Area and  sex,Category,Indicator,Value
Nepal,Total,Population aged 5 years & above,26725295
Nepal,Total,Can read & write,20377980
Nepal,Total,Can read only,114331
Nepal,Total,Can't read & write,6223061
Nepal,Total,Not stated,9923
Nepal,Male,Population aged 5 years & above,12963026
Nepal,Male,Can read & write,10830886
Nepal,Male,Can read only,43921
Nepal,Male,Can't read & write,2083529
Nepal,Male,Not stated,4690
Nepal,Female,Population aged 5 years & above,13762269
Nepal,Female,Can read & write,9547094
Nepal,Female,Can read only,70410
Nepal,Female,Can't read & write,4139532
Nepal,Female,Not stated,5233
Urban Municipalities,Total,Population aged 5 years & above,17749687
Urban Municipalities,Total,Can read & write,13928591
Urban Municipalities,Total,Can read only,70849
Urban Municipalities,Total,Can't read & write,3744704
Urban Municipalities,Total,Not stated,5543
Urban Municipalities,Male,Population aged 5 years & above,8630222
Urban Municipalities,Male,Can read & write,7371159
Urban Municipalities,Male,Can read only,26717
Urban Municipalities,Male,Can't read & write,1229749
Urban Municipalities,Male,Not stated,2597
Urban Municipalities,Female,Population aged 5 years & above,9119465
Urban Municipalities,Female,Can read & write,6557432
Urban Municipalities,Female,Can read only,44132
Urban Municipalities,Female,Can't read & write,2514955
Urban Municipalities,Female,Not stated,2946
Rural Municipalities,Total,Population aged 5 years & above,8975608
Rural Municipalities,Total,Can read & write,6449389
Rural Municipalities,Total,Can read only,43482
Rural Municipalities,Total,Can't read & write,2478357
Rural Municipalities,Total,Not stated,4380
Rural Municipalities,Male,Population aged 5 years & above,4332804
Rural Municipalities,Male,Can read & write,3459727
Rural Municipalities,Male,Can read only,17204
Rural Municipalities,Male,Can't read & write,853780
Rural Municipalities,Male,Not stated,2093
Rural Municipalities,Female,Population aged 5 years & above,4642804
Rural Municipalities,Female,Can read & write,2989662
Rural Municipalities,Female,Can read only,26278
Rural Municipalities,Female,Can't read & write,1624577
Rural Municipalities,Female,Not stated,2287
Mountain,Total,Population aged 5 years & above,1618454
Mountain,Total,Can read & write,1177540
Mountain,Total,Can read only,7496
Mountain,Total,Can't read & write,432415
Mountain,Total,Not stated,1003
Mountain,Male,Population aged 5 years & above,793736
Mountain,Male,Can read & write,643515
Mountain,Male,Can read only,3103
Mountain,Male,Can't read & write,146621
Mountain,Male,Not stated,497
Mountain,Female,Population aged 5 years & above,824718
Mountain,Female,Can read & write,534025
Mountain,Female,Can read only,4393
Mountain,Female,Can't read & write,285794
Mountain,Female,Not stated,506
Hill,Total,Population aged 5 years & above,10879634
Hill,Total,Can read & write,8799144
Hill,Total,Can read only,53992
Hill,Total,Can't read & write,2021332
Hill,Total,Not stated,5166
Hill,Male,Population aged 5 years & above,5254080
Hill,Male,Can read & write,4617823
Hill,Male,Can read only,19516
Hill,Male,Can't read & write,614369
Hill,Male,Not stated,2372
Hill,Female,Population aged 5 years & above,5625554
Hill,Female,Can read & write,4181321
Hill,Female,Can read only,34476
Hill,Female,Can't read & write,1406963
Hill,Female,Not stated,2794
Tarai,Total,Population aged 5 years & above,14227207
Tarai,Total,Can read & write,10401296
Tarai,Total,Can read only,52843
Tarai,Total,Can't read & write,3769314
Tarai,Total,Not stated,3754
Tarai,Male,Population aged 5 years & above,6915210
Tarai,Male,Can read & write,5569548
Tarai,Male,Can read only,21302
Tarai,Male,Can't read & write,1322539
Tarai,Male,Not stated,1821
Tarai,Female,Population aged 5 years & above,7311997
Tarai,Female,Can read & write,4831748
Tarai,Female,Can read only,31541
Tarai,Female,Can't read & write,2446775
Tarai,Female,Not stated,1933
Koshi,Total,Population aged 5 years & above,4578440
Koshi,Total,Can read & write,3648225
Koshi,Total,Can read only,11469
Koshi,Total,Can't read & write,918528
Koshi,Total,Not stated,218
Koshi,Male,Population aged 5 years & above,2218709
Koshi,Male,Can read & write,1910756
Koshi,Male,Can read only,4793
Koshi,Male,Can't read & write,303064
Koshi,Male,Not stated,96
Koshi,Female,Population aged 5 years & above,2359731
Koshi,Female,Can read & write,1737469
Koshi,Female,Can read only,6676
Koshi,Female,Can't read & write,615464
Koshi,Female,Not stated,122
Madhesh,Total,Population aged 5 years & above,5473478
Madhesh,Total,Can read & write,3477413
Madhesh,Total,Can read only,14231
Madhesh,Total,Can't read & write,1981166
Madhesh,Total,Not stated,668
Madhesh,Male,Population aged 5 years & above,2722401
Madhesh,Male,Can read & write,1972460
Madhesh,Male,Can read only,6859
Madhesh,Male,Can't read & write,742731
Madhesh,Male,Not stated,351
Madhesh,Female,Population aged 5 years & above,2751077
Madhesh,Female,Can read & write,1504953
Madhesh,Female,Can read only,7372
Madhesh,Female,Can't read & write,1238435
Madhesh,Female,Not stated,317
Bagmati,Total,Population aged 5 years & above,5718388
Bagmati,Total,Can read & write,4692353
Bagmati,Total,Can read only,20526
Bagmati,Total,Can't read & write,1005281
Bagmati,Total,Not stated,228
Bagmati,Male,Population aged 5 years & above,2837341
Bagmati,Male,Can read & write,2504079
Bagmati,Male,Can read only,7841
Bagmati,Male,Can't read & write,325303
Bagmati,Male,Not stated,118
Bagmati,Female,Population aged 5 years & above,2881047
Bagmati,Female,Can read & write,2188274
Bagmati,Female,Can read only,12685
Bagmati,Female,Can't read & write,679978
Bagmati,Female,Not stated,110
Gandaki,Total,Population aged 5 years & above,2297497
Gandaki,Total,Can read & write,1875910
Gandaki,Total,Can read only,18252
Gandaki,Total,Can't read & write,399642
Gandaki,Total,Not stated,3693
Gandaki,Male,Population aged 5 years & above,1080724
Gandaki,Male,Can read & write,959289
Gandaki,Male,Can read only,6332
Gandaki,Male,Can't read & write,113407
Gandaki,Male,Not stated,1696
Gandaki,Female,Population aged 5 years & above,1216773
Gandaki,Female,Can read & write,916621
Gandaki,Female,Can read only,11920
Gandaki,Female,Can't read & write,286235
Gandaki,Female,Not stated,1997
Lumbini,Total,Population aged 5 years & above,4682237
Lumbini,Total,Can read & write,3655933
Lumbini,Total,Can read only,25233
Lumbini,Total,Can't read & write,998751
Lumbini,Total,Not stated,2320
Lumbini,Male,Population aged 5 years & above,2223630
Lumbini,Male,Can read & write,1894018
Lumbini,Male,Can read only,9229
Lumbini,Male,Can't read & write,319293
Lumbini,Male,Not stated,1090
Lumbini,Female,Population aged 5 years & above,2458607
Lumbini,Female,Can read & write,1761915
Lumbini,Female,Can read only,16004
Lumbini,Female,Can't read & write,679458
Lumbini,Female,Not stated,1230
Karnali,Total,Population aged 5 years & above,1519611
Karnali,Total,Can read & write,1156194
Karnali,Total,Can read only,8980
Karnali,Total,Can't read & write,352697
Karnali,Total,Not stated,1740
Karnali,Male,Population aged 5 years & above,735203
Karnali,Male,Can read & write,612069
Karnali,Male,Can read only,3398
Karnali,Male,Can't read & write,118887
Karnali,Male,Not stated,849
Karnali,Female,Population aged 5 years & above,784408
Karnali,Female,Can read & write,544125
Karnali,Female,Can read only,5582
Karnali,Female,Can't read & write,233810
Karnali,Female,Not stated,891
Sudur Paschim,Total,Population aged 5 years & above,2455644
Sudur Paschim,Total,Can read & write,1871952
Sudur Paschim,Total,Can read only,15640
Sudur Paschim,Total,Can't read & write,566996
Sudur Paschim,Total,Not stated,1056
Sudur Paschim,Male,Population aged 5 years & above,1145018
Sudur Paschim,Male,Can read & write,978215
Sudur Paschim,Male,Can read only,5469
Sudur Paschim,Male,Can't read & write,160844
Sudur Paschim,Male,Not stated,490
Sudur Paschim,Female,Population aged 5 years & above,1310626
Sudur Paschim,Female,Can read & write,893737
Sudur Paschim,Female,Can read only,10171
Sudur Paschim,Female,Can't read & write,406152
Sudur Paschim,Female,Not stated,566
Taplejung,Total,Population aged 5 years & above,110370
Taplejung,Total,Can read & write,90733
Taplejung,Total,Can read only,341
Taplejung,Total,Can't read & write,19295
Taplejung,Total,Not stated,1
Taplejung,Male,Population aged 5 years & above,55530
Taplejung,Male,Can read & write,48965
Taplejung,Male,Can read only,162
Taplejung,Male,Can't read & write,6403
Taplejung,Male,Not stated,0
Taplejung,Female,Population aged 5 years & above,54840
Taplejung,Female,Can read & write,41768
Taplejung,Female,Can read only,179
Taplejung,Female,Can't read & write,12892
Taplejung,Female,Not stated,1
Sankhuwasabha,Total,Population aged 5 years & above,146105
Sankhuwasabha,Total,Can read & write,116449
Sankhuwasabha,Total,Can read only,279
Sankhuwasabha,Total,Can't read & write,29368
Sankhuwasabha,Total,Not stated,9
Sankhuwasabha,Male,Population aged 5 years & above,73380
Sankhuwasabha,Male,Can read & write,63403
Sankhuwasabha,Male,Can read only,130
Sankhuwasabha,Male,Can't read & write,9840
Sankhuwasabha,Male,Not stated,7
Sankhuwasabha,Female,Population aged 5 years & above,72725
Sankhuwasabha,Female,Can read & write,53046
Sankhuwasabha,Female,Can read only,149
Sankhuwasabha,Female,Can't read & write,19528
Sankhuwasabha,Female,Not stated,2
Solukhumbu,Total,Population aged 5 years & above,96528
Solukhumbu,Total,Can read & write,74274
Solukhumbu,Total,Can read only,487
Solukhumbu,Total,Can't read & write,21765
Solukhumbu,Total,Not stated,2
Solukhumbu,Male,Population aged 5 years & above,48441
Solukhumbu,Male,Can read & write,40842
Solukhumbu,Male,Can read only,213
Solukhumbu,Male,Can't read & write,7386
Solukhumbu,Male,Not stated,0
Solukhumbu,Female,Population aged 5 years & above,48087
Solukhumbu,Female,Can read & write,33432
Solukhumbu,Female,Can read only,274
Solukhumbu,Female,Can't read & write,14379
Solukhumbu,Female,Not stated,2
Okhaldhunga,Total,Population aged 5 years & above,129593
Okhaldhunga,Total,Can read & write,95752
Okhaldhunga,Total,Can read only,339
Okhaldhunga,Total,Can't read & write,33498
Okhaldhunga,Total,Not stated,4
Okhaldhunga,Male,Population aged 5 years & above,62954
Okhaldhunga,Male,Can read & write,51373
Okhaldhunga,Male,Can read only,129
Okhaldhunga,Male,Can't read & write,11450
Okhaldhunga,Male,Not stated,2
Okhaldhunga,Female,Population aged 5 years & above,66639
Okhaldhunga,Female,Can read & write,44379
Okhaldhunga,Female,Can read only,210
Okhaldhunga,Female,Can't read & write,22048
Okhaldhunga,Female,Not stated,2
Khotang,Total,Population aged 5 years & above,160882
Khotang,Total,Can read & write,122248
Khotang,Total,Can read only,511
Khotang,Total,Can't read & write,38120
Khotang,Total,Not stated,3
Khotang,Male,Population aged 5 years & above,79196
Khotang,Male,Can read & write,66242
Khotang,Male,Can read only,242
Khotang,Male,Can't read & write,12711
Khotang,Male,Not stated,1
Khotang,Female,Population aged 5 years & above,81686
Khotang,Female,Can read & write,56006
Khotang,Female,Can read only,269
Khotang,Female,Can't read & write,25409
Khotang,Female,Not stated,2
Bhojpur,Total,Population aged 5 years & above,145695
Bhojpur,Total,Can read & write,114914
Bhojpur,Total,Can read only,886
Bhojpur,Total,Can't read & write,29890
Bhojpur,Total,Not stated,5
Bhojpur,Male,Population aged 5 years & above,71909
Bhojpur,Male,Can read & write,61905
Bhojpur,Male,Can read only,354
Bhojpur,Male,Can't read & write,9648
Bhojpur,Male,Not stated,2
Bhojpur,Female,Population aged 5 years & above,73786
Bhojpur,Female,Can read & write,53009
Bhojpur,Female,Can read only,532
Bhojpur,Female,Can't read & write,20242
Bhojpur,Female,Not stated,3
Dhankuta,Total,Population aged 5 years & above,139893
Dhankuta,Total,Can read & write,113816
Dhankuta,Total,Can read only,474
Dhankuta,Total,Can't read & write,25596
Dhankuta,Total,Not stated,7
Dhankuta,Male,Population aged 5 years & above,68325
Dhankuta,Male,Can read & write,60248
Dhankuta,Male,Can read only,179
Dhankuta,Male,Can't read & write,7895
Dhankuta,Male,Not stated,3
Dhankuta,Female,Population aged 5 years & above,71568
Dhankuta,Female,Can read & write,53568
Dhankuta,Female,Can read only,295
Dhankuta,Female,Can't read & write,17701
Dhankuta,Female,Not stated,4
Tehrathum,Total,Population aged 5 years & above,81982
Tehrathum,Total,Can read & write,67178
Tehrathum,Total,Can read only,268
Tehrathum,Total,Can't read & write,14531
Tehrathum,Total,Not stated,5
Tehrathum,Male,Population aged 5 years & above,40046
Tehrathum,Male,Can read & write,35742
Tehrathum,Male,Can read only,120
Tehrathum,Male,Can't read & write,4180
Tehrathum,Male,Not stated,4
Tehrathum,Female,Population aged 5 years & above,41936
Tehrathum,Female,Can read & write,31436
Tehrathum,Female,Can read only,148
Tehrathum,Female,Can't read & write,10351
Tehrathum,Female,Not stated,1
Panchthar,Total,Population aged 5 years & above,158424
Panchthar,Total,Can read & write,130362
Panchthar,Total,Can read only,305
Panchthar,Total,Can't read & write,27748
Panchthar,Total,Not stated,9
Panchthar,Male,Population aged 5 years & above,78552
Panchthar,Male,Can read & write,69656
Panchthar,Male,Can read only,129
Panchthar,Male,Can't read & write,8763
Panchthar,Male,Not stated,4
Panchthar,Female,Population aged 5 years & above,79872
Panchthar,Female,Can read & write,60706
Panchthar,Female,Can read only,176
Panchthar,Female,Can't read & write,18985
Panchthar,Female,Not stated,5
Ilam,Total,Population aged 5 years & above,261492
Ilam,Total,Can read & write,218008
Ilam,Total,Can read only,586
Ilam,Total,Can't read & write,42894
Ilam,Total,Not stated,4
Ilam,Male,Population aged 5 years & above,130192
Ilam,Male,Can read & write,115427
Ilam,Male,Can read only,260
Ilam,Male,Can't read & write,14504
Ilam,Male,Not stated,1
Ilam,Female,Population aged 5 years & above,131300
Ilam,Female,Can read & write,102581
Ilam,Female,Can read only,326
Ilam,Female,Can't read & write,28390
Ilam,Female,Not stated,3
Jhapa,Total,Population aged 5 years & above,925015
Jhapa,Total,Can read & write,766219
Jhapa,Total,Can read only,2450
Jhapa,Total,Can't read & write,156299
Jhapa,Total,Not stated,47
Jhapa,Male,Population aged 5 years & above,440501
Jhapa,Male,Can read & write,390143
Jhapa,Male,Can read only,1043
Jhapa,Male,Can't read & write,49299
Jhapa,Male,Not stated,16
Jhapa,Female,Population aged 5 years & above,484514
Jhapa,Female,Can read & write,376076
Jhapa,Female,Can read only,1407
Jhapa,Female,Can't read & write,107000
Jhapa,Female,Not stated,31
Morang,Total,Population aged 5 years & above,1060535
Morang,Total,Can read & write,833733
Morang,Total,Can read only,2143
Morang,Total,Can't read & write,224566
Morang,Total,Not stated,93
Morang,Male,Population aged 5 years & above,512069
Morang,Male,Can read & write,435789
Morang,Male,Can read only,905
Morang,Male,Can't read & write,75331
Morang,Male,Not stated,44
Morang,Female,Population aged 5 years & above,548466
Morang,Female,Can read & write,397944
Morang,Female,Can read only,1238
Morang,Female,Can't read & write,149235
Morang,Female,Not stated,49
Sunsari,Total,Population aged 5 years & above,848936
Sunsari,Total,Can read & write,662997
Sunsari,Total,Can read only,1631
Sunsari,Total,Can't read & write,184286
Sunsari,Total,Not stated,22
Sunsari,Male,Population aged 5 years & above,408260
Sunsari,Male,Can read & write,345456
Sunsari,Male,Can read only,629
Sunsari,Male,Can't read & write,62166
Sunsari,Male,Not stated,9
Sunsari,Female,Population aged 5 years & above,440676
Sunsari,Female,Can read & write,317541
Sunsari,Female,Can read only,1002
Sunsari,Female,Can't read & write,122120
Sunsari,Female,Not stated,13
Udayapur,Total,Population aged 5 years & above,312990
Udayapur,Total,Can read & write,241542
Udayapur,Total,Can read only,769
Udayapur,Total,Can't read & write,70672
Udayapur,Total,Not stated,7
Udayapur,Male,Population aged 5 years & above,149354
Udayapur,Male,Can read & write,125565
Udayapur,Male,Can read only,298
Udayapur,Male,Can't read & write,23488
Udayapur,Male,Not stated,3
Udayapur,Female,Population aged 5 years & above,163636
Udayapur,Female,Can read & write,115977
Udayapur,Female,Can read only,471
Udayapur,Female,Can't read & write,47184
Udayapur,Female,Not stated,4
Saptari,Total,Population aged 5 years & above,639351
Saptari,Total,Can read & write,432802
Saptari,Total,Can read only,1621
Saptari,Total,Can't read & write,204885
Saptari,Total,Not stated,43
Saptari,Male,Population aged 5 years & above,315154
Saptari,Male,Can read & write,246426
Saptari,Male,Can read only,723
Saptari,Male,Can't read & write,67983
Saptari,Male,Not stated,22
Saptari,Female,Population aged 5 years & above,324197
Saptari,Female,Can read & write,186376
Saptari,Female,Can read only,898
Saptari,Female,Can't read & write,136902
Saptari,Female,Not stated,21
Siraha,Total,Population aged 5 years & above,660735
Siraha,Total,Can read & write,430205
Siraha,Total,Can read only,1976
Siraha,Total,Can't read & write,228444
Siraha,Total,Not stated,110
Siraha,Male,Population aged 5 years & above,320175
Siraha,Male,Can read & write,239514
Siraha,Male,Can read only,905
Siraha,Male,Can't read & write,79701
Siraha,Male,Not stated,55
Siraha,Female,Population aged 5 years & above,340560
Siraha,Female,Can read & write,190691
Siraha,Female,Can read only,1071
Siraha,Female,Can't read & write,148743
Siraha,Female,Not stated,55
Dhanusha,Total,Population aged 5 years & above,772010
Dhanusha,Total,Can read & write,503476
Dhanusha,Total,Can read only,1600
Dhanusha,Total,Can't read & write,266797
Dhanusha,Total,Not stated,137
Dhanusha,Male,Population aged 5 years & above,376239
Dhanusha,Male,Can read & write,280603
Dhanusha,Male,Can read only,812
Dhanusha,Male,Can't read & write,94757
Dhanusha,Male,Not stated,67
Dhanusha,Female,Population aged 5 years & above,395771
Dhanusha,Female,Can read & write,222873
Dhanusha,Female,Can read only,788
Dhanusha,Female,Can't read & write,172040
Dhanusha,Female,Not stated,70
Mahottari,Total,Population aged 5 years & above,631664
Mahottari,Total,Can read & write,377568
Mahottari,Total,Can read only,1868
Mahottari,Total,Can't read & write,252123
Mahottari,Total,Not stated,105
Mahottari,Male,Population aged 5 years & above,308940
Mahottari,Male,Can read & write,211218
Mahottari,Male,Can read only,927
Mahottari,Male,Can't read & write,96743
Mahottari,Male,Not stated,52
Mahottari,Female,Population aged 5 years & above,322724
Mahottari,Female,Can read & write,166350
Mahottari,Female,Can read only,941
Mahottari,Female,Can't read & write,155380
Mahottari,Female,Not stated,53
Sarlahi,Total,Population aged 5 years & above,775410
Sarlahi,Total,Can read & write,467669
Sarlahi,Total,Can read only,1477
Sarlahi,Total,Can't read & write,306128
Sarlahi,Total,Not stated,136
Sarlahi,Male,Population aged 5 years & above,389149
Sarlahi,Male,Can read & write,265511
Sarlahi,Male,Can read only,760
Sarlahi,Male,Can't read & write,122799
Sarlahi,Male,Not stated,79
Sarlahi,Female,Population aged 5 years & above,386261
Sarlahi,Female,Can read & write,202158
Sarlahi,Female,Can read only,717
Sarlahi,Female,Can't read & write,183329
Sarlahi,Female,Not stated,57
Rautahat,Total,Population aged 5 years & above,716200
Rautahat,Total,Can read & write,413631
Rautahat,Total,Can read only,2387
Rautahat,Total,Can't read & write,300155
Rautahat,Total,Not stated,27
Rautahat,Male,Population aged 5 years & above,358335
Rautahat,Male,Can read & write,236557
Rautahat,Male,Can read only,1158
Rautahat,Male,Can't read & write,120602
Rautahat,Male,Not stated,18
Rautahat,Female,Population aged 5 years & above,357865
Rautahat,Female,Can read & write,177074
Rautahat,Female,Can read only,1229
Rautahat,Female,Can't read & write,179553
Rautahat,Female,Not stated,9
Bara,Total,Population aged 5 years & above,685509
Bara,Total,Can read & write,442431
Bara,Total,Can read only,1565
Bara,Total,Can't read & write,241491
Bara,Total,Not stated,22
Bara,Male,Population aged 5 years & above,348877
Bara,Male,Can read & write,255170
Bara,Male,Can read only,728
Bara,Male,Can't read & write,92969
Bara,Male,Not stated,10
Bara,Female,Population aged 5 years & above,336632
Bara,Female,Can read & write,187261
Bara,Female,Can read only,837
Bara,Female,Can't read & write,148522
Bara,Female,Not stated,12
Parsa,Total,Population aged 5 years & above,592599
Parsa,Total,Can read & write,409631
Parsa,Total,Can read only,1737
Parsa,Total,Can't read & write,181143
Parsa,Total,Not stated,88
Parsa,Male,Population aged 5 years & above,305532
Parsa,Male,Can read & write,237461
Parsa,Male,Can read only,846
Parsa,Male,Can't read & write,67177
Parsa,Male,Not stated,48
Parsa,Female,Population aged 5 years & above,287067
Parsa,Female,Can read & write,172170
Parsa,Female,Can read only,891
Parsa,Female,Can't read & write,113966
Parsa,Female,Not stated,40
Dolakha,Total,Population aged 5 years & above,160858
Dolakha,Total,Can read & write,116312
Dolakha,Total,Can read only,688
Dolakha,Total,Can't read & write,43848
Dolakha,Total,Not stated,10
Dolakha,Male,Population aged 5 years & above,77505
Dolakha,Male,Can read & write,62832
Dolakha,Male,Can read only,237
Dolakha,Male,Can't read & write,14428
Dolakha,Male,Not stated,8
Dolakha,Female,Population aged 5 years & above,83353
Dolakha,Female,Can read & write,53480
Dolakha,Female,Can read only,451
Dolakha,Female,Can't read & write,29420
Dolakha,Female,Not stated,2
Sindhupalchok,Total,Population aged 5 years & above,243758
Sindhupalchok,Total,Can read & write,165854
Sindhupalchok,Total,Can read only,767
Sindhupalchok,Total,Can't read & write,77134
Sindhupalchok,Total,Not stated,3
Sindhupalchok,Male,Population aged 5 years & above,119259
Sindhupalchok,Male,Can read & write,89751
Sindhupalchok,Male,Can read only,345
Sindhupalchok,Male,Can't read & write,29161
Sindhupalchok,Male,Not stated,2
Sindhupalchok,Female,Population aged 5 years & above,124499
Sindhupalchok,Female,Can read & write,76103
Sindhupalchok,Female,Can read only,422
Sindhupalchok,Female,Can't read & write,47973
Sindhupalchok,Female,Not stated,1
Rasuwa,Total,Population aged 5 years & above,42719
Rasuwa,Total,Can read & write,29732
Rasuwa,Total,Can read only,125
Rasuwa,Total,Can't read & write,12857
Rasuwa,Total,Not stated,5
Rasuwa,Male,Population aged 5 years & above,22023
Rasuwa,Male,Can read & write,16779
Rasuwa,Male,Can read only,65
Rasuwa,Male,Can't read & write,5175
Rasuwa,Male,Not stated,4
Rasuwa,Female,Population aged 5 years & above,20696
Rasuwa,Female,Can read & write,12953
Rasuwa,Female,Can read only,60
Rasuwa,Female,Can't read & write,7682
Rasuwa,Female,Not stated,1
Dhading,Total,Population aged 5 years & above,301687
Dhading,Total,Can read & write,218424
Dhading,Total,Can read only,783
Dhading,Total,Can't read & write,82454
Dhading,Total,Not stated,26
Dhading,Male,Population aged 5 years & above,146517
Dhading,Male,Can read & write,116138
Dhading,Male,Can read only,341
Dhading,Male,Can't read & write,30026
Dhading,Male,Not stated,12
Dhading,Female,Population aged 5 years & above,155170
Dhading,Female,Can read & write,102286
Dhading,Female,Can read only,442
Dhading,Female,Can't read & write,52428
Dhading,Female,Not stated,14
Nuwakot,Total,Population aged 5 years & above,244383
Nuwakot,Total,Can read & write,168798
Nuwakot,Total,Can read only,997
Nuwakot,Total,Can't read & write,74570
Nuwakot,Total,Not stated,18
Nuwakot,Male,Population aged 5 years & above,119062
Nuwakot,Male,Can read & write,91556
Nuwakot,Male,Can read only,449
Nuwakot,Male,Can't read & write,27047
Nuwakot,Male,Not stated,10
Nuwakot,Female,Population aged 5 years & above,125321
Nuwakot,Female,Can read & write,77242
Nuwakot,Female,Can read only,548
Nuwakot,Female,Can't read & write,47523
Nuwakot,Female,Not stated,8
Kathmandu,Total,Population aged 5 years & above,1926174
Kathmandu,Total,Can read & write,1718672
Kathmandu,Total,Can read only,10097
Kathmandu,Total,Can't read & write,197347
Kathmandu,Total,Not stated,58
Kathmandu,Male,Population aged 5 years & above,973638
Kathmandu,Male,Can read & write,917044
Kathmandu,Male,Can read only,3607
Kathmandu,Male,Can't read & write,52952
Kathmandu,Male,Not stated,35
Kathmandu,Female,Population aged 5 years & above,952536
Kathmandu,Female,Can read & write,801628
Kathmandu,Female,Can read only,6490
Kathmandu,Female,Can't read & write,144395
Kathmandu,Female,Not stated,23
Bhaktapur,Total,Population aged 5 years & above,404125
Bhaktapur,Total,Can read & write,355473
Bhaktapur,Total,Can read only,633
Bhaktapur,Total,Can't read & write,48015
Bhaktapur,Total,Not stated,4
Bhaktapur,Male,Population aged 5 years & above,203351
Bhaktapur,Male,Can read & write,191363
Bhaktapur,Male,Can read only,222
Bhaktapur,Male,Can't read & write,11765
Bhaktapur,Male,Not stated,1
Bhaktapur,Female,Population aged 5 years & above,200774
Bhaktapur,Female,Can read & write,164110
Bhaktapur,Female,Can read only,411
Bhaktapur,Female,Can't read & write,36250
Bhaktapur,Female,Not stated,3
Lalitpur,Total,Population aged 5 years & above,521265
Lalitpur,Total,Can read & write,459140
Lalitpur,Total,Can read only,938
Lalitpur,Total,Can't read & write,61174
Lalitpur,Total,Not stated,13
Lalitpur,Male,Population aged 5 years & above,260866
Lalitpur,Male,Can read & write,243668
Lalitpur,Male,Can read only,343
Lalitpur,Male,Can't read & write,16851
Lalitpur,Male,Not stated,4
Lalitpur,Female,Population aged 5 years & above,260399
Lalitpur,Female,Can read & write,215472
Lalitpur,Female,Can read only,595
Lalitpur,Female,Can't read & write,44323
Lalitpur,Female,Not stated,9
Kavrepalanchok,Total,Population aged 5 years & above,339440
Kavrepalanchok,Total,Can read & write,256899
Kavrepalanchok,Total,Can read only,984
Kavrepalanchok,Total,Can't read & write,81552
Kavrepalanchok,Total,Not stated,5
Kavrepalanchok,Male,Population aged 5 years & above,165867
Kavrepalanchok,Male,Can read & write,139558
Kavrepalanchok,Male,Can read only,418
Kavrepalanchok,Male,Can't read & write,25889
Kavrepalanchok,Male,Not stated,2
Kavrepalanchok,Female,Population aged 5 years & above,173573
Kavrepalanchok,Female,Can read & write,117341
Kavrepalanchok,Female,Can read only,566
Kavrepalanchok,Female,Can't read & write,55663
Kavrepalanchok,Female,Not stated,3
Ramechhap,Total,Population aged 5 years & above,159274
Ramechhap,Total,Can read & write,108500
